,Sept 2025,Oct 2025,Nov 2025,Dec 2025,Jan 2026,Feb 2026,Mar 2026,Apr 2026 ,May 2026,,,,,,Total (curenices) ,Total (THB),,,,,,,,
Office expenses,,,,,,,,,,,,,,,,,,,,,,,,
Office rent ,"฿10 000,00","฿10 000,00","฿10 000,00","฿10 000,00","฿14 000,00","฿20 000,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿74 000,00","฿74 000,00",,,,,,,,
Water ,"฿900,00","฿900,00","฿192,00","฿864,00","฿465,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿3 321,00","฿3 321,00",,,,,,,,
Electricity ,"฿1 861,00","฿929,00","฿4 078,00","฿2 557,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿9 425,00","฿9 425,00",,,,,,,,
Wiff,"฿1 800,00","฿426,00","฿2 816,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿5 042,00","฿5 042,00",,,,,,,,
Renovation,"฿28 000,00","฿0,00","฿26 745,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿54 745,00","฿54 745,00",,,,,,,,
"Furniture and equipment , cleaning ","฿32 162,00","฿20 395,00","฿0,00","฿5 410,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿57 967,00","฿57 967,00",,,,,,,,
,,,,,"฿14 465,00",,,,,,,,,,,,,,,,,,,
Total office ,,,,,,,,,,,,,,,,"฿204 500,00","฿204 500,00",,,,,,,
 Employee and Goverment ,,,,,,,,,,,,,,,,,,,,,,,,
Yung Acount + Direcotor Fee ,"฿5 000,00","฿5 000,00","฿5 000,00","฿5 000,00","฿5 000,00","฿5 000,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿30 000,00","฿30 000,00",,,,,,,,
TAX & SSO Staff  ,"฿16 000,00","฿15 305,00","฿16 000,00","฿17 800,00","฿15 900,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿81 005,00","฿81 005,00",,,,,,,,
Other payment to ,"฿0,00","฿6 750,00","฿0,00","฿69 000,00","฿15 000,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿90 750,00","฿90 750,00",,,,,,,,
Sallary Danilina E (Marketing),"฿35 000,00","฿35 000,00","฿35 000,00","฿35 000,00","฿35 000,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿140 000,00","฿140 000,00",,,,,,,,
